,Network,User,Date,Text,Positive,Neutral,Negative,Compound
106,@FoxNews,Ackmanscam,Thu Nov 02 00:06:02 +0000 2017,"RT @FoxNews: Nunes on #Trump dossier: ""The whole idea that Republicans started this dossier - we have absolutely no evidence of that."" #The…",0.0,0.894,0.106,-0.3597
107,@FoxNews,Little Jackie ???,Thu Nov 02 00:06:02 +0000 2017,@KeithOlbermann @FoxNews What will happen to Hannity and the rest when Mueller proves every bloody count of every bloody indictment?,0.0,0.756,0.244,-0.7003
108,@FoxNews,Josh Canaday,Thu Nov 02 00:06:02 +0000 2017,@jaketapper @FoxNews @DailyCaller @infowars Fox Newsies don’t realize that Fox is owned by an Australian and a Saudi,0.0,1.0,0.0,0.0
109,@FoxNews,ChrisC,Thu Nov 02 00:06:01 +0000 2017,"@jaketapper @FoxNews @DailyCaller @infowars Congress should have put Fox “news “ at the table with FB, Twitter, Goo… https://t.co/8rqUEmCM6h",0.0,1.0,0.0,0.0
110,@FoxNews,Joseph Silber,Thu Nov 02 00:06:01 +0000 2017,@jaketapper @FoxNews @DailyCaller @infowars Jake- why are you too stubborn to admit when you’re wrong? @FoxNews rep… https://t.co/raF9g9zOnW,0.08,0.664,0.257,-0.6124
111,@FoxNews,Dora Mary Ayala,Thu Nov 02 00:06:01 +0000 2017,@FoxNews,0.0,1.0,0.0,0.0
112,@FoxNews,tibbidoe,Thu Nov 02 00:06:00 +0000 2017,RT @KeithOlbermann: It is important to remember that for two decades @foxnews has been at peace with the erasure of American freedoms and w…,0.263,0.737,0.0,0.7579
113,@FoxNews,Barbara,Thu Nov 02 00:06:00 +0000 2017,RT @jaketapper: .@FoxNews chooses instead to deliberately lie about what I said. Following the slime-coated path of @DailyCaller and @infow…,0.0,1.0,0.0,0.0
114,@FoxNews,(((Libby))),Thu Nov 02 00:06:00 +0000 2017,RT @KeithOlbermann: It is important to remember that for two decades @foxnews has been at peace with the erasure of American freedoms and w…,0.263,0.737,0.0,0.7579
115,@FoxNews,Jim Cali,Thu Nov 02 00:06:00 +0000 2017,"RT @katxarielle: #HappyNovember #MyDNAStory
Half Asian/Hispanic speak Spanish &amp; Chinese too #WednesdayWisdom Aspire to be a @FoxNews anchor…",0.0,1.0,0.0,0.0
116,@FoxNews,zelidasquare,Thu Nov 02 00:05:59 +0000 2017,RT @FoxNews: .@FBI currently seeking the public's assistance with information about Mukhammadzoir Kadirov in relation to the deadly NYC ter…,0.0,1.0,0.0,0.0
117,@FoxNews,Rob Jaimes,Thu Nov 02 00:05:59 +0000 2017,"@WrenchSpinRac @FoxNews @CNN ""Christian"", you call yourself. You're a bigot hiding behind a crucifix.",0.0,0.833,0.167,-0.296
118,@FoxNews,Asteroid3821,Thu Nov 02 00:05:59 +0000 2017,RT @jaketapper: .@FoxNews chooses instead to deliberately lie about what I said. Following the slime-coated path of @DailyCaller and @infow…,0.0,1.0,0.0,0.0
119,@FoxNews,Shareese Oglesby,Thu Nov 02 00:05:59 +0000 2017,@FoxNews @CNN He’s ignorant and does not know much about Islam. Smh,0.0,0.694,0.306,-0.5267
120,@FoxNews,StrategyCamp,Thu Nov 02 00:05:58 +0000 2017,"@TuckerCarlson @FoxNews We've got to start asking ourselves...
https://t.co/mq54hEO50F",0.0,1.0,0.0,0.0
121,@FoxNews,?Annie ?,Thu Nov 02 00:05:58 +0000 2017,RT @IngrahamAngle: Tune in to my EXCLUSIVE interview w/ Supreme Court Justice Clarence Thomas. TONIGHT on 10p ET @FoxNews https://t.co/WcA4…,0.352,0.648,0.0,0.8494
122,@FoxNews,Snakes don't talk,Thu Nov 02 00:05:58 +0000 2017,@Dawn_Treloar @debrablueeyes @bisepost1 @FoxNews @CNN It is the same God,0.189,0.811,0.0,0.2732
123,@FoxNews,Agatha Kerry,Thu Nov 02 00:05:58 +0000 2017,"@CNN @CNNOpinion I think @POTUS acted like a leader #MiddleEast Should he ""be more flexible"" like Obama #UraniumONE… https://t.co/wHWkNrvT8G",0.339,0.661,0.0,0.7346
124,@FoxNews,bill,Thu Nov 02 00:05:58 +0000 2017,@FoxNews  https://t.co/lTlQyfEOgG,0.0,1.0,0.0,0.0
125,@FoxNews,Lela Ann Pearigen,Thu Nov 02 00:05:58 +0000 2017,"@TuckerCarlson @FoxNews, that's funny coming from a crook. I guess u didn't get canned I see u r on TV right now.",0.162,0.838,0.0,0.4404
126,@FoxNews,Trump Lies Again!,Thu Nov 02 00:05:58 +0000 2017,"RT @trump_lies_lies: @FoxNews @Slate August 2017: Trump Told Fox News to Frame Dems for Seth Rich Murder, Lawsuit Claims https://t.co/mQxHy…",0.132,0.625,0.243,-0.4588
127,@FoxNews,Violette Montiel,Thu Nov 02 00:05:58 +0000 2017,RT @FoxNews: .@CNN 's Jake Tapper Says 'Allahu Akbar' Is 'Beautiful' Right After NYC Terror Attack https://t.co/SQ2DWKAUpr,0.0,0.698,0.302,-0.7579
128,@FoxNews,Ayngel Boshemia,Thu Nov 02 00:05:58 +0000 2017,"@debrablueeyes @bisepost1 @FoxNews @CNN Whoever sacrifices to any god, except the Lord alone, shall be doomed. Exodus 22:19",0.09,0.644,0.266,-0.6249
129,@FoxNews,Richard S. Kimball,Thu Nov 02 00:05:57 +0000 2017,"RT @bob_bouchet: @TweeterMoses @FoxNews what does a program for diversity mean?

""we are hiring only ppl born on Tuesdays and screw all the…",0.0,0.938,0.062,-0.1027
130,@FoxNews,Robert Watson,Thu Nov 02 00:05:57 +0000 2017,"RT @FoxNews: Paul: ""Maybe we should stop certain countries from sending people here for awhile. It's not like you have a right to move to o…",0.074,0.774,0.152,-0.2982
131,@FoxNews,You Started It,Thu Nov 02 00:05:57 +0000 2017,"RT @FoxNews: .@POTUS: ""I am today starting the process of terminating the Diversity Lottery Program."" https://t.co/Ov5e9C1dKI",0.0,1.0,0.0,0.0
132,@FoxNews,Mariam ?,Thu Nov 02 00:05:56 +0000 2017,"@jaketapper ""Allah Akbar"" literally means ""god is great"" in Arabic, don't the majority of ppl in @FoxNews along wit… https://t.co/EQRmVaxx7y",0.256,0.744,0.0,0.7351
133,@FoxNews,Cristina Ortiz,Thu Nov 02 00:05:56 +0000 2017,RT @jaketapper: .@FoxNews chooses instead to deliberately lie about what I said. Following the slime-coated path of @DailyCaller and @infow…,0.0,1.0,0.0,0.0
134,@FoxNews,Cathy Linefsky,Thu Nov 02 00:05:56 +0000 2017,"@TotalyNotHitler @KeithOlbermann @FoxNews You already “won” last November. From what most are seeing, you’re mostly… https://t.co/l4iF0de9Oc",0.0,1.0,0.0,0.0
135,@FoxNews,Big Al,Thu Nov 02 00:05:56 +0000 2017,"RT @FoxNews: Nunes on #Trump dossier: ""The whole idea that Republicans started this dossier - we have absolutely no evidence of that."" #The…",0.0,0.894,0.106,-0.3597
136,@FoxNews,Steven R.,Thu Nov 02 00:05:55 +0000 2017,"@_LilMissThang_ @FoxNews Your shock is, less than genuine?",0.0,0.729,0.271,-0.3818
137,@FoxNews,Scrambull ?,Thu Nov 02 00:05:55 +0000 2017,"RT @FoxNews: Nunes on #Trump dossier: ""The whole idea that Republicans started this dossier - we have absolutely no evidence of that."" #The…",0.0,0.894,0.106,-0.3597
138,@FoxNews,Geoff,Thu Nov 02 00:05:55 +0000 2017,@FoxNews @CNN Wow. Fox is simply moronic,0.304,0.4,0.296,0.0258
139,@FoxNews,MorbusMentis????,Thu Nov 02 00:05:55 +0000 2017,RT @KeithOlbermann: It is important to remember that for two decades @foxnews has been at peace with the erasure of American freedoms and w…,0.263,0.737,0.0,0.7579
140,@FoxNews,Rane,Thu Nov 02 00:05:55 +0000 2017,RT @KeithOlbermann: It is important to remember that for two decades @foxnews has been at peace with the erasure of American freedoms and w…,0.263,0.737,0.0,0.7579
141,@FoxNews,Tammie Galloy,Thu Nov 02 00:05:54 +0000 2017,"RT @FoxNews: .@POTUS: ""I am today starting the process of terminating the Diversity Lottery Program."" https://t.co/AYI2fQAdTo",0.0,1.0,0.0,0.0
142,@FoxNews,Nick Martinez,Thu Nov 02 00:05:54 +0000 2017,"RT @FoxNews: One World Trade Center is lit in red, white and blue in honor of ""freedom &amp; democracy"" after today's deadly terror attack in N…",0.206,0.613,0.181,0.2263
143,@FoxNews,randy axline,Thu Nov 02 00:05:54 +0000 2017,"@uncledanny_69 @FoxNews Too bad, his constituents must be ignorant and anti-American!",0.0,0.604,0.396,-0.7088
144,@FoxNews,Shane Schell,Thu Nov 02 00:05:54 +0000 2017,@RichSmith51667 @pinecenega @UnimpressedTX @24_7EyeRoll @flowjoe87 @FoxNews @POTUS Good thing we don't have anythin… https://t.co/WuEZkVeKaL,0.182,0.818,0.0,0.4404
145,@FoxNews,barbara allison,Thu Nov 02 00:05:53 +0000 2017,"RT @FoxNews: .@PressSec on @POTUS' use of Twitter: ""It's always a benefit for @POTUS to speak directly to the American people without...bia…",0.13,0.87,0.0,0.4588
146,@FoxNews,Resist,Thu Nov 02 00:05:53 +0000 2017,RT @KeithOlbermann: It is important to remember that for two decades @foxnews has been at peace with the erasure of American freedoms and w…,0.263,0.737,0.0,0.7579
147,@FoxNews,Darvans,Thu Nov 02 00:05:53 +0000 2017,@gsportsjunkie @debrablueeyes @bisepost1 @FoxNews @CNN Explain to us how they are NOT the same god.  Your explanati… https://t.co/NisJq4lRLQ,0.11,0.89,0.0,0.2732
148,@FoxNews,Owanna Victory,Thu Nov 02 00:05:52 +0000 2017,"RT @FoxNews: Nunes on #Trump dossier: ""The whole idea that Republicans started this dossier - we have absolutely no evidence of that."" #The…",0.0,0.894,0.106,-0.3597
149,@FoxNews,Anglo/Saxons & Trump,Thu Nov 02 00:05:52 +0000 2017,"@FoxNews @FBI So FBI 'wants' info so they can fucking sit on it or hide it? Fool me once, you SOB's @FBI",0.0,0.813,0.187,-0.5574
150,@FoxNews,SOTEX 2239?,Thu Nov 02 00:05:52 +0000 2017,@sevenafterfour @jacuzzigal @SoulMuzik1 @Asht0ny @FoxNews @POTUS I think you need to move to a country that more su… https://t.co/170LLME4vY,0.0,1.0,0.0,0.0
151,@FoxNews,Tortured D.C. Fan,Thu Nov 02 00:05:52 +0000 2017,RT @jaketapper: .@FoxNews chooses instead to deliberately lie about what I said. Following the slime-coated path of @DailyCaller and @infow…,0.0,1.0,0.0,0.0
152,@FoxNews,ericrunner,Thu Nov 02 00:05:51 +0000 2017,@FoxNews @CNN Talk about cherry picking and spinning a comment/taking it out of context—-you all win the prize for… https://t.co/iawht6Hy6h,0.295,0.705,0.0,0.7964
153,@FoxNews,Linda Garriss,Thu Nov 02 00:05:51 +0000 2017,"RT @JackBones10: Grassley introduces new FARA legislation amid Manafort indictment, Podesta probe via the @FoxNews app https://t.co/CVrjAT9…",0.0,1.0,0.0,0.0
154,@FoxNews,Main Street Muse,Thu Nov 02 00:05:51 +0000 2017,LOL! First time Clarence speaks to to Ingraham on @FoxNews. No bias there... https://t.co/rYyfSsxOEz,0.192,0.597,0.211,0.3016
155,@FoxNews,MaryAnn Schorfhaar,Thu Nov 02 00:05:51 +0000 2017,"@Wm_Gattis @THeinrich22 @JosephOmoOsagi1 @FoxNews @CNN Muhammad's history is clear. He was a thief, murderer, sexua… https://t.co/GVQ8Pv5gEN",0.115,0.531,0.354,-0.7506
156,@FoxNews,Scott Francis ?,Thu Nov 02 00:05:51 +0000 2017,RT @jaketapper: .@FoxNews chooses instead to deliberately lie about what I said. Following the slime-coated path of @DailyCaller and @infow…,0.0,1.0,0.0,0.0
157,@FoxNews,Greg Woolley,Thu Nov 02 00:05:51 +0000 2017,"Maybe get your facts from Law Enforcement instead of @foxnews , dumbass! https://t.co/P9NI5z2AC6",0.0,0.739,0.261,-0.5983
158,@FoxNews,E.j.boudreaux,Thu Nov 02 00:05:51 +0000 2017,"RT @FoxNews: Trump vows to end non merit-base immigration, punish 'animals' who commit terror (via @josephweber19)  https://t.co/0gt4e3QrCn",0.096,0.609,0.296,-0.6808
159,@FoxNews,Illinois&Chiraqtruth,Thu Nov 02 00:05:50 +0000 2017,@TuckerCarlson @FoxNews Yeah no shite,0.297,0.405,0.297,0.0
160,@FoxNews,Carolyn Kleinpeter,Thu Nov 02 00:05:50 +0000 2017,"RT @FoxNews: Paul: ""Maybe we should stop certain countries from sending people here for awhile. It's not like you have a right to move to o…",0.074,0.774,0.152,-0.2982
161,@FoxNews,Lorraine Dingey,Thu Nov 02 00:05:50 +0000 2017,@RichAmericanDoc @SheriffClarke @seanhannity @FoxNews @FoxBusiness @foxandfriends Do you know what the word depraved means?? That’s you,0.0,1.0,0.0,0.0
162,@FoxNews,Trump Lies Again!,Thu Nov 02 00:05:50 +0000 2017,"@FoxNews @Slate August 2017: Trump Told Fox News to Frame Dems for Seth Rich Murder, Lawsuit Claims… https://t.co/aYFOqB0VNK",0.143,0.595,0.262,-0.4588
163,@FoxNews,Anjana Roy,Thu Nov 02 00:05:50 +0000 2017,@jaketapper @FoxNews @DailyCaller @infowars It would be great if other reporters &amp; network start pointing out daily… https://t.co/XvjkcbfjyT,0.194,0.806,0.0,0.6249
164,@FoxNews,DeplorablePoppinator,Thu Nov 02 00:05:50 +0000 2017,"RT @FoxNews: .@IngrahamAngle: Americans are not going to accept radical Islamic terrorism as the ""new normal"" https://t.co/elW7gg5xBb",0.0,0.689,0.311,-0.7772
165,@FoxNews,Louie,Thu Nov 02 00:05:50 +0000 2017,@jaketapper @FoxNews @DailyCaller @infowars It's not fox that is sick it's you,0.0,0.769,0.231,-0.5106
166,@FoxNews,Unified Me,Thu Nov 02 00:05:49 +0000 2017,@Ttutt110 @SheriffClarke @seanhannity @FoxNews @FoxBusiness @foxandfriends @POTUS He is not a sheriff and should no… https://t.co/8Aegp1k285,0.0,1.0,0.0,0.0
167,@FoxNews,Vote Trump,Thu Nov 02 00:05:49 +0000 2017,"RT @FoxNews: Nunes on #Trump dossier: ""The whole idea that Republicans started this dossier - we have absolutely no evidence of that."" #The…",0.0,0.894,0.106,-0.3597
168,@FoxNews,Stanley Orlek,Thu Nov 02 00:05:49 +0000 2017,@TrumpsSuckBalls @SHERRYLGODFREY1 @FoxNews @KatiePavlich @NYCMayor If I did one of these on Hillary it would make T… https://t.co/cyG9GjaGnb,0.0,1.0,0.0,0.0
169,@FoxNews,Getty,Thu Nov 02 00:05:49 +0000 2017,"@stop_ur_crap @FoxNews @WilliamJBennett Odd. The left is afraid of guns, not the people who use them to break the law.",0.0,0.892,0.108,-0.3182
170,@FoxNews,Michael Julihen,Thu Nov 02 00:05:49 +0000 2017,@FoxNews @WilliamJBennett Trust in God and in your Commander-in-Chief President Donald J. Trump. DO WHAT HE SAYS. D… https://t.co/5pcM9iLf45,0.241,0.759,0.0,0.6597
171,@FoxNews,Donna,Thu Nov 02 00:05:48 +0000 2017,@FoxNews @CNN Boycott @FoxNews  this is false and didn’t include the entire sentence.,0.089,0.753,0.158,-0.25
172,@FoxNews,Roy Ellis,Thu Nov 02 00:05:48 +0000 2017,@KeithOlbermann @FoxNews He said it,0.0,1.0,0.0,0.0
173,@FoxNews,Chris,Thu Nov 02 00:05:48 +0000 2017,@FoxNews Anything to not talk about the actual investigation into foreign intervention in an American election. You… https://t.co/0UWWaXJF4D,0.0,1.0,0.0,0.0
174,@FoxNews,Anthony E,Thu Nov 02 00:05:47 +0000 2017,@Suprmanj @eb0ni_J @tonyromano1000 @mmadwin @MartyMarty222 @WhiteHouse @SHSanders45 @seanhannity @foxandfriends… https://t.co/ArfAtioy92,0.0,1.0,0.0,0.0
175,@FoxNews,ESEE,Thu Nov 02 00:05:46 +0000 2017,@SheriffClarke @seanhannity @FoxNews @FoxBusiness @foxandfriends YOU AREN'T A SHERIFF. COSPLAY GOP!,0.0,1.0,0.0,0.0
176,@FoxNews,Herecomesthesun,Thu Nov 02 00:05:46 +0000 2017,@KeithOlbermann @FoxNews He actually did say that,0.0,1.0,0.0,0.0
177,@FoxNews,Kristine Shakhazizia,Thu Nov 02 00:05:46 +0000 2017,@FoxNews @CNN This is awful- faux news APOLOGIZE,0.192,0.539,0.269,-0.2185
178,@FoxNews,?Sunshine?,Thu Nov 02 00:05:46 +0000 2017,RT @DeborahWayman1: @FoxNews  https://t.co/5sKHYDbzsM,0.0,1.0,0.0,0.0
179,@FoxNews,Narda Chierici,Thu Nov 02 00:05:46 +0000 2017,"RT @jaketapper: @FoxNews @DailyCaller @infowars And yes, I know they do this all the time. Still, literally the day after this horrific att…",0.097,0.716,0.188,-0.5499
180,@FoxNews,Nonz,Thu Nov 02 00:05:45 +0000 2017,RT @KeithOlbermann: It is important to remember that for two decades @foxnews has been at peace with the erasure of American freedoms and w…,0.263,0.737,0.0,0.7579
181,@FoxNews,Travis Kisner,Thu Nov 02 00:05:45 +0000 2017,"RT @jaketapper: @FoxNews @DailyCaller @infowars And yes, I know they do this all the time. Still, literally the day after this horrific att…",0.097,0.716,0.188,-0.5499
182,@FoxNews,The Real Maureen E.,Thu Nov 02 00:05:45 +0000 2017,RT @jaketapper: .@FoxNews chooses instead to deliberately lie about what I said. Following the slime-coated path of @DailyCaller and @infow…,0.0,1.0,0.0,0.0
183,@FoxNews,JoAnn,Thu Nov 02 00:05:45 +0000 2017,@jaketapper .@FoxNews isn't news it's state-run propaganda. Lying is their job/motto. They are #FakeNews,0.0,0.69,0.31,-0.6597
184,@FoxNews,Dee Stewat,Thu Nov 02 00:05:45 +0000 2017,"@FoxNews Duh, it was started by Hillary Clinton, she paid for it.",0.0,1.0,0.0,0.0
185,@FoxNews,RUReady4NSA? ??,Thu Nov 02 00:05:45 +0000 2017,@jaketapper @FoxNews @DailyCaller @infowars Nice distinction but not much difference. I heard your words. Poorly ti… https://t.co/WhT896h4Te,0.112,0.888,0.0,0.2263
186,@FoxNews,William L Tunstall,Thu Nov 02 00:05:44 +0000 2017,RT @KeithOlbermann: It is important to remember that for two decades @foxnews has been at peace with the erasure of American freedoms and w…,0.263,0.737,0.0,0.7579
187,@FoxNews,"ZAZ TUROC, PhD ?",Thu Nov 02 00:05:44 +0000 2017,"RT @FoxNews: .@PressSec: ""@POTUS strongly supports making sure that the people that come here want to be here for the right reasons."" https…",0.301,0.699,0.0,0.7351
188,@FoxNews,Larry Asselin,Thu Nov 02 00:05:44 +0000 2017,@jaketapper Why wouldn’t @FoxNews get this wrong too Jake. They can’t seem to get anything else right.,0.0,0.815,0.185,-0.561
189,@FoxNews,carol@carol2017ca,Thu Nov 02 00:05:43 +0000 2017,"@CDoranHarader @FoxNewsSunday @FoxNews Totally agree with you, Doran...I've been noticing the shift..don't watch hi… https://t.co/TCEfdrOCnu",0.166,0.834,0.0,0.4201
190,@FoxNews,Sharen Carr,Thu Nov 02 00:05:43 +0000 2017,"RT @FoxNews: ""You get these radicals, and...my son is the victim"" — @SandraSmithFox's heartbreaking interview with father of NYC terror vic…",0.0,0.667,0.333,-0.8176
191,@FoxNews,The Real Maureen E.,Thu Nov 02 00:05:43 +0000 2017,"RT @jaketapper: @FoxNews @DailyCaller @infowars And yes, I know they do this all the time. Still, literally the day after this horrific att…",0.097,0.716,0.188,-0.5499
192,@FoxNews,J,Thu Nov 02 00:05:43 +0000 2017,@SheriffClarke @seanhannity @FoxNews @FoxBusiness @foxandfriends Puke,0.0,0.595,0.405,-0.5267
193,@FoxNews,Joni Holz,Thu Nov 02 00:05:43 +0000 2017,RT @jaketapper: .@FoxNews chooses instead to deliberately lie about what I said. Following the slime-coated path of @DailyCaller and @infow…,0.0,1.0,0.0,0.0
194,@FoxNews,Kathy L,Thu Nov 02 00:05:43 +0000 2017,RT @KeithOlbermann: It is important to remember that for two decades @foxnews has been at peace with the erasure of American freedoms and w…,0.263,0.737,0.0,0.7579
195,@FoxNews,IAMMINE63,Thu Nov 02 00:05:43 +0000 2017,@jaketapper @FoxNews @DailyCaller @infowars You’re the real deal. Try not to get upset over people who have nothing… https://t.co/cBHE3UVDg1,0.108,0.892,0.0,0.2924
196,@FoxNews,tiredofit10 ??,Thu Nov 02 00:05:42 +0000 2017,@jaketapper @FoxNews @DailyCaller @infowars Thats how they roll.  You should have called them out way back when the… https://t.co/jy9J9b8H8a,0.0,1.0,0.0,0.0
197,@FoxNews,Malka Weiss,Thu Nov 02 00:05:42 +0000 2017,"RT @FoxNews: ""You get these radicals, and...my son is the victim"" — @SandraSmithFox's heartbreaking interview with father of NYC terror vic…",0.0,0.667,0.333,-0.8176
198,@FoxNews,Nicole,Thu Nov 02 00:05:42 +0000 2017,RT @KeithOlbermann: It is important to remember that for two decades @foxnews has been at peace with the erasure of American freedoms and w…,0.263,0.737,0.0,0.7579
199,@FoxNews,Valerie,Thu Nov 02 00:05:42 +0000 2017,@sibuyan2013 @FoxNews @POTUS They dont! They hate us and don't even try to hide it!,0.196,0.711,0.093,0.4371
200,@BBC,Off The Charts Music,Thu Nov 02 00:04:28 +0000 2017,"We just wrote about #SoundsLikeFridayNight have a read here: 

https://t.co/WxTEGqTpS4

There is some promise, we think?
@BBCR1 @BBC @NME",0.119,0.881,0.0,0.3182
201,@BBC,Ben Weeks,Thu Nov 02 00:04:18 +0000 2017,Can't not share @BBC #newsfeeds... Newspaper headlines: Fallon 'first scalp' of Commons scandal https://t.co/yckocFumge,0.1,0.725,0.175,-0.3056
202,@BBC,Ben Weeks,Thu Nov 02 00:04:18 +0000 2017,Can't not share @BBC #newsfeeds... Spurs overcome Real Madrid to reach last 16 https://t.co/bkzqVhfF8G,0.187,0.813,0.0,0.1919
