,Network,User,Date,Text,Positive,Neutral,Negative,Compound
203,@BBC,My2Dads,Thu Nov 02 00:04:15 +0000 2017,"Technology News @BBC Facebook ad revenue tops $10bn - Boss Mark Zuckerberg says the firm is ""serious"" about sec... https://t.co/gUaJuyHMFR",0.155,0.845,0.0,0.5106
204,@BBC,Ryan Mann,Thu Nov 02 00:03:38 +0000 2017,nice to see the @BBC @bbcthree talking about dyslexia it is still so miss understood. Wish I could talk to the #BBC about my experiences.,0.2,0.727,0.073,0.5643
205,@BBC,J D,Thu Nov 02 00:03:23 +0000 2017,Dr Bill Warner's 3 min video. @BritGirl2017 @BritainFirstHQ @UKParliament @BBC #UK #Canada @Foxnews @GOPLeader @VP https://t.co/s7OFsByW08,0.0,1.0,0.0,0.0
206,@BBC,Gabriella //Sad Girl,Thu Nov 02 00:02:37 +0000 2017,@amultifandom @bbC huaauu,0.0,1.0,0.0,0.0
207,@BBC,maqbool,Thu Nov 02 00:02:19 +0000 2017,RT @DefendingHistor: FYI @BBCWorld @BBC  re: your bizarre whitewashing of #Ukraine's neo-Nazi C14 back in March in your Ukrainian language…,0.111,0.788,0.101,0.0601
208,@BBC,R&AW PRIDE,Thu Nov 02 00:00:58 +0000 2017,@bbc British Doctors need education on criminal behavior which is 5000 times worst then Friend Request on Facebook https://t.co/AeoJBMkUuf …,0.12,0.599,0.281,-0.6486
209,@BBC,Tanuj Virani,Thu Nov 02 00:00:38 +0000 2017,RT @rcpsych: @BBC @BLennox4 @WesselyS That's it! For more info go to https://t.co/ddumnBOL7x,0.0,1.0,0.0,0.0
210,@BBC,R&AW PRIDE,Thu Nov 02 00:00:15 +0000 2017,@bbc British Doctors need education on criminal behavior which is 5000 times worst then Friend Request on Facebook… https://t.co/smPD6EdcYg,0.12,0.599,0.281,-0.6486
211,@BBC,HOW,Thu Nov 02 00:00:06 +0000 2017,"In a hyper-transparent world, youth is no mistake for unethical behavior. 30-year mistakes come back around: https://t.co/vJA5bwLF2v @BBC",0.0,0.556,0.444,-0.8555
212,@BBC,Karme,Wed Nov 01 23:59:52 +0000 2017,@HumansRights2 @eu_comission @FinancialTimes @cnni @JulianAssange @bbc @CataloniaHelp2 https://t.co/fVkGg1GsJA,0.0,1.0,0.0,0.0
213,@BBC,mel spence,Wed Nov 01 23:59:29 +0000 2017,"RT @cliodiaspora: How in the name of whatever is holy to you, Gordon Brewer, did you think this ok? How @BBC? And massive respect for @Mare…",0.199,0.801,0.0,0.7149
214,@BBC,Brian_Rice,Wed Nov 01 23:58:51 +0000 2017,RT @benzosarebad: @rcpsych @BBC @BLennox4 @WesselyS Let's drip feed the truth to the public. If patients tried to stop antidepressants the…,0.098,0.809,0.094,0.0258
215,@BBC,Brian_Rice,Wed Nov 01 23:58:49 +0000 2017,"RT @benzosarebad: @rcpsych @BBC @BLennox4 @WesselyS Prof David Healy ... ""the drug wrecked are lepers""  https://t.co/UzM8Y6k1nO  and so we…",0.0,1.0,0.0,0.0
216,@BBC,Brian_Rice,Wed Nov 01 23:58:33 +0000 2017,RT @benzosarebad: @rcpsych @BBC @BLennox4 @WesselyS Strange why BBC2 did not interview those patients permanently damaged by antidepressant…,0.0,0.773,0.227,-0.5719
217,@BBC,Ariel ??,Wed Nov 01 23:58:20 +0000 2017,@newspaperat8 @luiscappomasi @IgnacioValle3 @CarmenClausse @NKollack @lukekolifa @alasrotas2011 @asperger132… https://t.co/wo1TBs6Dhm,0.0,1.0,0.0,0.0
218,@BBC,Scots Lass,Wed Nov 01 23:58:10 +0000 2017,@BBC @back_the_BBC @bbcthree @TadhgFleming I’ll never tire of watching this! ?,0.0,1.0,0.0,0.0
219,@BBC,R&AW PRIDE,Wed Nov 01 23:58:07 +0000 2017,@bbc  What is worst?  Sending Friend request on Face book or this https://t.co/AeoJBMkUuf,0.175,0.601,0.224,-0.2263
220,@BBC,jos,Wed Nov 01 23:57:38 +0000 2017,@REBELTROOP This is the @BBC bailing.....its not women's fault that Tories are perverts &amp; it's not @BBC job to try this line.....,0.087,0.768,0.146,-0.3699
221,@BBC,Peter Grant MP,Wed Nov 01 23:57:36 +0000 2017,"RT @cliodiaspora: How in the name of whatever is holy to you, Gordon Brewer, did you think this ok? How @BBC? And massive respect for @Mare…",0.199,0.801,0.0,0.7149
222,@BBC,Tina Stewart,Wed Nov 01 23:56:55 +0000 2017,RT @rcpsych: @BBC @BLennox4 @WesselyS And results of the eight-week stress study: mindfulness was most effective in reducing stress. Key to…,0.126,0.667,0.207,-0.2975
223,@BBC,Steve Thompson,Wed Nov 01 23:56:52 +0000 2017,"Bot… https://t.co/728NoPKo79
@CNN @AC360 @MSNBC @Maddow @BBC https://t.co/oAyQnKW35S",0.0,1.0,0.0,0.0
224,@BBC,R&AW PRIDE,Wed Nov 01 23:55:16 +0000 2017,@bbc Would you suggest the same for British Doctors you are suggesting for Pakistani Doctors?… https://t.co/UybUSk81RB,0.0,1.0,0.0,0.0
225,@BBC,GDNK Dravidian,Wed Nov 01 23:54:52 +0000 2017,"Is Modiji &amp; BJP are going Blindly

@cnni
@BBC
@nytimes
@AlJazeera
@Outlookindia
@NYDailyNews
@MirrorNow
@SkyNews… https://t.co/NE62HWFUG6",0.0,1.0,0.0,0.0
226,@BBC,Anytime Fitness,Wed Nov 01 23:54:06 +0000 2017,@TwelveDaisies @BBC Looking to step up your strength training? Get 24/7 access to the best weights and equipment!… https://t.co/TIp7fr8rch,0.312,0.688,0.0,0.8268
227,@BBC,Garaidh Falconer,Wed Nov 01 23:53:49 +0000 2017,"@CorieltauviArt @BBC Agree with all you said,I can watch programmes with folk getting shot,blown up,or medical stuf… https://t.co/tRTZbtaA5F",0.128,0.872,0.0,0.3612
228,@BBC,Jacqui Jackson,Wed Nov 01 23:53:33 +0000 2017,@BBC I'm sure you think the new Junior Drs is edgy?I'm thinking arrogant and irreverent-2 pups talking patient's vagina at the gym? Really?,0.086,0.782,0.133,-0.3094
229,@BBC,paul teviotdale,Wed Nov 01 23:53:06 +0000 2017,@BBC @bbcthree He is stunning I need treatment by him pleaseeeeeeee ??,0.206,0.794,0.0,0.3818
230,@BBC,Jim,Wed Nov 01 23:52:32 +0000 2017,RT @Cagsil: @blondiesa @Twitter @BBC Bilderberg is more like it- #NewWorldOrder/#NWO trying to desperately hold on.,0.144,0.722,0.134,0.0498
231,@BBC,ThatBlokeThere,Wed Nov 01 23:52:19 +0000 2017,"@AlbertOwenMP @LouHaigh @Keir_Starmer Although to watch, listen to or read @BBC news, you wouldn't know anything ab… https://t.co/PPIviliNfe",0.0,1.0,0.0,0.0
232,@BBC,On The Radar,Wed Nov 01 23:51:43 +0000 2017,RT @P_o_K_1: The @BBC is so terrorized by Islamic terrorism that they don’t even dare to say “Allah akbar”.It’s seems that they’re “more af…,0.0,0.691,0.309,-0.8966
233,@BBC,Helen McGhie,Wed Nov 01 23:51:41 +0000 2017,The Junior Doctors programme  is well good but @BBC need to make a programme on newly qualified/junior nurses too ?,0.179,0.821,0.0,0.3612
234,@BBC,Abu Bakr Alvarez,Wed Nov 01 23:51:15 +0000 2017,"RT @AWAKEALERT: Which News Media Are The Biggest Liars
Please vote and RT 

@RT_com @CNN @Foxnews @BBC #Mueller #NorthKorea #Iran 
#Hallowe…",0.093,0.769,0.138,-0.2732
235,@BBC,Paula Dennis,Wed Nov 01 23:50:50 +0000 2017,RT @wayneywarby: How good was #BluePlanet2 love it!! Money well spent @BBC,0.521,0.479,0.0,0.8684
236,@BBC,San ?or? ?? ??,Wed Nov 01 23:50:28 +0000 2017,"RT @marlenerein: @RokoHorvat1 @V_of_Europe @BBC Well, for at least, Poland isn't only praying but acting. We need people determined to figh…",0.192,0.744,0.064,0.4758
237,@BBC,Jessica Penguin,Wed Nov 01 23:49:28 +0000 2017,"RT @FanpageSheamus: #Repost @wwecesaro (@get_repost)
???
Talking football for @bbc before #WWEGlasgow we are #TheBar @fathersons_ @wwe… htt…",0.0,1.0,0.0,0.0
238,@BBC,Gonzalo Parra,Wed Nov 01 23:49:23 +0000 2017,"RT @JusapolCesar: @ManuelHuertas75 @AhoraPlataforma @jusapol #EquiparacionYa gracias por su apoyo,@jusapol ,@rt @CNNEE @Le_Figaro @bbc @zoi…",0.0,1.0,0.0,0.0
239,@BBC,Tanuj Virani,Wed Nov 01 23:48:48 +0000 2017,RT @rcpsych: @BBC @BLennox4 @WesselyS And results of the eight-week stress study: mindfulness was most effective in reducing stress. Key to…,0.126,0.667,0.207,-0.2975
240,@BBC,KY,Wed Nov 01 23:48:28 +0000 2017,@bbc @voa @HizbawiM I agree 100% https://t.co/MjTQHFgibA,0.333,0.667,0.0,0.3612
241,@BBC,Mark Curry,Wed Nov 01 23:47:34 +0000 2017,@NiceEtoile @dontbrexitfixit @BBC At least say thank you for sharing before trying to talk about manners.,0.275,0.725,0.0,0.6486
242,@BBC,Aokoi,Wed Nov 01 23:46:57 +0000 2017,RT @P_o_K_1: The @BBC is so terrorized by Islamic terrorism that they don’t even dare to say “Allah akbar”.It’s seems that they’re “more af…,0.0,0.691,0.309,-0.8966
243,@BBC,Petros Berhe,Wed Nov 01 23:46:44 +0000 2017,"RT @Ab_Metkel: I'm tweeting from #Eritrea yet @BBC reports that ""The authorities also appear to have cut the internet.."" #FakeNews 
https:/…",0.0,0.905,0.095,-0.2732
244,@BBC,Sophie Dubois,Wed Nov 01 23:46:29 +0000 2017,"Ladies empowerment in the Gov of #UAE
@UN @bbc @lemondefr 
#UAE_Glitter https://t.co/pNZOlZKHpy",0.0,1.0,0.0,0.0
245,@BBC,Catherine Wilson,Wed Nov 01 23:46:21 +0000 2017,@TruculentTim @cliodiaspora @BBC @MareeToddSNP Somewhat. Speaking up and being interrogated are two different thing… https://t.co/81QYjxopvg,0.0,0.843,0.157,-0.3818
246,@BBC,John Hale,Wed Nov 01 23:46:14 +0000 2017,RT @P_o_K_1: The @BBC is so terrorized by Islamic terrorism that they don’t even dare to say “Allah akbar”.It’s seems that they’re “more af…,0.0,0.691,0.309,-0.8966
247,@BBC,Peter James,Wed Nov 01 23:45:57 +0000 2017,"@GavGordonToGo @BBCiPlayer @BBC Don't know what tech you have Gav, but a mini jack to mini jack lead from output of… https://t.co/CgrfKQNLdC",0.0,1.0,0.0,0.0
248,@BBC,Dr Iain MacInnes,Wed Nov 01 23:45:08 +0000 2017,"RT @cliodiaspora: How in the name of whatever is holy to you, Gordon Brewer, did you think this ok? How @BBC? And massive respect for @Mare…",0.199,0.801,0.0,0.7149
249,@BBC,Barry Goodman,Wed Nov 01 23:45:00 +0000 2017,@Social_Stephen @McWill99 @jonathanrea @BBC @BBCSPOTY @northwest200 @GIrwinRacing @Lee_johnston13 @radiostephen… https://t.co/tH748s9Sbr,0.0,1.0,0.0,0.0
250,@BBC,Zahir Ariaie,Wed Nov 01 23:44:53 +0000 2017,"@FroghWazhma @VOADariAfghan @VOAPashto @BBC @bbcdari @bbcpashto Farsi Dari is the name of our language, it is one language not two !",0.0,1.0,0.0,0.0
251,@BBC,Marlene Danko,Wed Nov 01 23:42:58 +0000 2017,"RT @AWAKEALERT: Which News Media Are The Biggest Liars
Please vote and RT 

@RT_com @CNN @Foxnews @BBC #Mueller #NorthKorea #Iran 
#Hallowe…",0.093,0.769,0.138,-0.2732
252,@BBC,ChrisT,Wed Nov 01 23:42:54 +0000 2017,"@IconoclastPig I saw your vid on @BBC , ?? But after newsnight this evening ? it gets worse.",0.0,0.819,0.181,-0.4767
253,@BBC,Birdie,Wed Nov 01 23:42:51 +0000 2017,RT @DailyHolograph: Another @BBC sexual abuse scandal! https://t.co/qh5oblCebF,0.0,0.448,0.552,-0.8122
254,@BBC,suse,Wed Nov 01 23:42:43 +0000 2017,@SabotageFilms @BBC Remember seeing this in the 70's and it has stayed with me ever since never ever forget it ?,0.081,0.919,0.0,0.1695
255,@BBC,Bethany Marsh,Wed Nov 01 23:42:40 +0000 2017,"#isitok that @BBC's panel 'what's wrong with men', a discussion about sexual assault, only had 3 women vs 14 men on its panel #no",0.0,0.743,0.257,-0.7845
256,@BBC,SpeedStitch,Wed Nov 01 23:42:20 +0000 2017,@HFCSWaltham @BBC Thanks @HFCSWaltham ?????,0.42,0.58,0.0,0.4404
257,@BBC,Zahir Ariaie,Wed Nov 01 23:42:14 +0000 2017,@FroghWazhma @VOADariAfghan @VOAPashto @BBC @bbcdari @bbcpashto Repeating a mistake not only does not make it right… https://t.co/EFUS1ZJKLv,0.0,0.862,0.138,-0.34
258,@BBC,born weired,Wed Nov 01 23:42:14 +0000 2017,@BBC @bbchindinew https://t.co/jyzIR2UkfB,0.0,1.0,0.0,0.0
259,@BBC,Darklordzden??,Wed Nov 01 23:42:10 +0000 2017,Read pretty much any @guardian editorial or watch any @BBC current affairs/political panel discussion program and y… https://t.co/IgXU5wzM9X,0.158,0.842,0.0,0.4939
260,@BBC,Donna Gasbarro,Wed Nov 01 23:41:47 +0000 2017,RT @OneBloodYeAndI: .@ChrisVanHollen @BBC #BLM Myth No 3: #WildHorse destroys habitat. Truth: #cattle weight on even-toed pointy hoofs dama…,0.095,0.664,0.241,-0.5423
261,@BBC,?? ?,Wed Nov 01 23:41:34 +0000 2017,"RT @BBC: Meet Sam. Mortgage conveyancer by day, #Brony by night. ?? Via @BBCPointsWest. https://t.co/HthwzDk41x",0.0,1.0,0.0,0.0
262,@BBC,transitioning,Wed Nov 01 23:41:25 +0000 2017,"RT @ItsBouquet: Hi @BBC - could you please make a big deal out of this.

Australia's shame...
https://t.co/TfI3OSXcV0",0.133,0.867,0.0,0.3182
263,@BBC,Simon Wessely,Wed Nov 01 23:41:05 +0000 2017,RT @rcpsych: @BBC Psychiatrist @BLennox4 leading this pioneering research on patients diagnosed with schizophrenia.,0.0,1.0,0.0,0.0
264,@BBC,Corieltauvi Annie,Wed Nov 01 23:40:57 +0000 2017,"@Macfalconer @BBC It's a shame, because the beginning of the first episode looked so promising.",0.188,0.645,0.167,0.1005
265,@BBC,2 Kill A Mockingbird,Wed Nov 01 23:40:35 +0000 2017,"RT @AWAKEALERT: Which News Media Are The Biggest Liars
Please vote and RT 

@RT_com @CNN @Foxnews @BBC #Mueller #NorthKorea #Iran 
#Hallowe…",0.093,0.769,0.138,-0.2732
266,@BBC,SpeedStitch,Wed Nov 01 23:40:22 +0000 2017,RT @HFCSWaltham: Great to see @Speedstitch on @BBC ‘s The Apprentice! #walthamstow #e17 #east #walthamforest,0.239,0.761,0.0,0.6588
267,@BBC,Corieltauvi Annie,Wed Nov 01 23:40:18 +0000 2017,"@Macfalconer @BBC Punishments were in those days, but I think it's gratuitous to show it in all it's details.",0.0,0.899,0.101,-0.2263
268,@BBC,Donna Gasbarro,Wed Nov 01 23:40:12 +0000 2017,RT @OneBloodYeAndI: .@SenateApprops @BBC #BLM Myth No 3: #WildHorse destroys habitat. Truth: #cattle weight on even-toed pointy hoofs damag…,0.095,0.664,0.241,-0.5423
269,@BBC,Maria Garcia,Wed Nov 01 23:40:11 +0000 2017,"#UAE issues law regulations inheritance ,wills, ... https://t.co/h2NZqEEcMV
@UN @Le_Figaro @bbc
#UAE_Glitter",0.0,1.0,0.0,0.0
270,@BBC,Sheila Scoular,Wed Nov 01 23:40:11 +0000 2017,RT @hannada39: Good old Auntie. As biased as ever. @BBC @BBCScotland https://t.co/Wlupi3T1Uz,0.193,0.667,0.14,0.2023
271,@BBC,Waleed Fawzi,Wed Nov 01 23:39:54 +0000 2017,RT @rcpsych: @BBC @BLennox4 But our former president @WesselyS disagrees. There are lots of areas of medicine where we know a treatment wor…,0.0,0.901,0.099,-0.3182
272,@BBC,Neil A Heywood,Wed Nov 01 23:39:43 +0000 2017,": Peaky Blinders, BBC2 00:15 (12:15) brilliant but why so late @bbc. 
Must stay awake.
Great #PeakyBlinders is back on TV, #Enjoy...",0.298,0.702,0.0,0.8422
273,@BBC,vVv,Wed Nov 01 23:39:29 +0000 2017,@dontbrexitfixit @BBC I have been waiting too.... nothing,0.0,1.0,0.0,0.0
274,@BBC,Corieltauvi Annie,Wed Nov 01 23:38:35 +0000 2017,"@Macfalconer @BBC I didn't watch it as far as those bits. I recorded it, but found out via twitter how gruesome it… https://t.co/segpcvogHK",0.0,1.0,0.0,0.0
275,@BBC,anna garrs,Wed Nov 01 23:37:04 +0000 2017,@BBC could you honestly not find a white English male doctor to add to the 'junior doctors blood sweat and tears'- you are so racist,0.1,0.731,0.17,-0.4795
276,@BBC,Stephen,Wed Nov 01 23:36:51 +0000 2017,RT @P_o_K_1: The @BBC is so terrorized by Islamic terrorism that they don’t even dare to say “Allah akbar”.It’s seems that they’re “more af…,0.0,0.691,0.309,-0.8966
277,@BBC,Primordial Stoo OBE,Wed Nov 01 23:36:49 +0000 2017,RT @hannada39: Good old Auntie. As biased as ever. @BBC @BBCScotland https://t.co/Wlupi3T1Uz,0.193,0.667,0.14,0.2023
278,@BBC,Peter Darwin,Wed Nov 01 23:36:36 +0000 2017,@mjian @jgeeman @Alichat66 @Baronbigbucks @SteveUnwin01 @LeaveEUOfficial @WestmonsterUK @Jacob_Rees_Mogg @BBC… https://t.co/G0KrfKekuN,0.0,1.0,0.0,0.0
279,@BBC,Fiona,Wed Nov 01 23:36:20 +0000 2017,"RT @cliodiaspora: How in the name of whatever is holy to you, Gordon Brewer, did you think this ok? How @BBC? And massive respect for @Mare…",0.199,0.801,0.0,0.7149
280,@BBC,Nardeep Pujji,Wed Nov 01 23:36:09 +0000 2017,"RT @AWAKEALERT: Which News Media Are The Biggest Liars
Please vote and RT 

@RT_com @CNN @Foxnews @BBC #Mueller #NorthKorea #Iran 
#Hallowe…",0.093,0.769,0.138,-0.2732
281,@BBC,Groitswitch,Wed Nov 01 23:35:58 +0000 2017,"RT @rem_ack: The @BBC is so biased it's basically a terrorist organisation; the friendly face of radical islam, the thin end of the wedge.…",0.104,0.653,0.243,-0.6418
282,@BBC,Peter  Barratt,Wed Nov 01 23:33:40 +0000 2017,"RT @despitebrexituk: The @BBC bias is palpable, insidious, pervasive and constant. https://t.co/0fAnfWCr4k",0.0,0.887,0.113,-0.1027
283,@BBC,roadwish,Wed Nov 01 23:33:37 +0000 2017,RT @DefendingHistor: FYI @BBCWorld @BBC  re: your bizarre whitewashing of #Ukraine's neo-Nazi C14 back in March in your Ukrainian language…,0.111,0.788,0.101,0.0601
284,@BBC,Krista Kampus,Wed Nov 01 23:33:13 +0000 2017,"RT @CBSSbaltic2030: @BBC @MFAIceland Small country, great example for the rest of the world!",0.253,0.747,0.0,0.6588
285,@BBC,Vega,Wed Nov 01 23:33:10 +0000 2017,@KarnaMikko @JunckerEU @eucopresident @EUCouncil @EU_Commission @DejanLevanic @Jan_Skoberne @BBC @BBCNews… https://t.co/WlIu9pOrTZ,0.0,1.0,0.0,0.0
286,@BBC,Marq Andras,Wed Nov 01 23:32:19 +0000 2017,@geoffquincy @SabotageFilms @BBC This sums up the magic of vhs :),0.231,0.769,0.0,0.4588
287,@BBC,Fairgrieve,Wed Nov 01 23:31:55 +0000 2017,Good old Auntie. As biased as ever. @BBC @BBCScotland https://t.co/Wlupi3T1Uz,0.223,0.615,0.162,0.2023
288,@BBC,Steven Heywood,Wed Nov 01 23:31:46 +0000 2017,"RT @dontbrexitfixit: Can anyone 
Please show me where this is reported by the @BBC?
Buggered if I can find anything. https://t.co/WtxzuFpatQ",0.108,0.892,0.0,0.3182
289,@BBC,NajYash,Wed Nov 01 23:31:43 +0000 2017,RT @MrBacteriaThief: @gazaboatconvoy @ssafehands @Johnjog65 @BBC  https://t.co/xvLhkaHBQP,0.0,1.0,0.0,0.0
290,@BBC,Sandra Martin,Wed Nov 01 23:30:51 +0000 2017,RT @rcpsych: @BBC Psychiatric symptoms can be caused by an immune system malfunction. Fascinating research at the University of Oxford,0.241,0.759,0.0,0.6908
291,@BBC,aims,Wed Nov 01 23:30:48 +0000 2017,@BBC unless you can bring Elvis back from the dead don’t bother airing that show again. BRING BACK ELVIS!!! #OurGirl ???,0.0,0.715,0.285,-0.8213
292,@BBC,Sandra Martin,Wed Nov 01 23:30:44 +0000 2017,RT @rcpsych: @BBC Surprisingly perhaps bouldering is particularly good for helping beat depression... As is 'laughter club'! Because laughi…,0.431,0.569,0.0,0.8847
293,@BBC,Sandra Martin,Wed Nov 01 23:30:40 +0000 2017,RT @rcpsych: @BBC Chillis are meant to improve your mood. Not sure that's a treatment we'd recommend! Sleeping (and eating) regularly on th…,0.296,0.704,0.0,0.7901
294,@BBC,Sandra Martin,Wed Nov 01 23:30:37 +0000 2017,"RT @rcpsych: @BBC Simple sleep test shows sleep deprivation leads to more negative emotions, Dr Gregoire and a researcher find https://t.co…",0.0,0.726,0.274,-0.7778
295,@BBC,Madam Frogh,Wed Nov 01 23:30:31 +0000 2017,So whats new about it? VOA has its @VOADariAfghan &amp; @VOAPashto so why cant @bbc have @bbcdari and @bbcpashto and th… https://t.co/dWbAE9OGov,0.0,1.0,0.0,0.0
296,@BBC,Sandra Martin,Wed Nov 01 23:30:20 +0000 2017,RT @rcpsych: @BBC Consultant psychiatrist Dr Alain Gregoire says the vast majority if mental illnesses are treatable. See your GP and get a…,0.0,0.873,0.127,-0.4939
297,@BBC,Sandra Martin,Wed Nov 01 23:30:09 +0000 2017,"RT @rcpsych: @BBC One in 6 of us affected by issues like anxiety and depression at any given time, I'm A Doctor says",0.094,0.642,0.264,-0.5423
298,@BBC,Sandra Martin,Wed Nov 01 23:30:06 +0000 2017,"RT @rcpsych: Trust Me, I'm A Doctor mental health special on @BBC 2 in 55 minutes. We'll be tweeting about it if you can't tune in",0.214,0.786,0.0,0.7184
299,@BBC,Gemma Winter,Wed Nov 01 23:29:48 +0000 2017,RT @P_o_K_1: The @BBC is so terrorized by Islamic terrorism that they don’t even dare to say “Allah akbar”.It’s seems that they’re “more af…,0.0,0.691,0.309,-0.8966
300,@NYT,Polly Bruno,Thu Nov 02 00:05:56 +0000 2017,@LiberalMmama @nfmike1 So is she ... thinks she’s a reporter! Old Gray Lady spinning in her grave about this poseur… https://t.co/hZ3sZfcZ3r,0.0,0.868,0.132,-0.4389
301,@NYT,Cathy Perkins,Thu Nov 02 00:02:52 +0000 2017,"""Following the (Bike) Trail to @Amazon’s Second Headquarters,"" via @NYT. #HQ2 https://t.co/XYqCiWABsQ",0.0,1.0,0.0,0.0
