,Network,User,Date,Text,Positive,Neutral,Negative,Compound
302,@NYT,The Bob,Wed Nov 01 23:56:24 +0000 2017,@TomWellborn @realDonaldTrump @SenateMajLdr @SenateGOP @NYT  https://t.co/LEOSLCR5nX,0.0,1.0,0.0,0.0
303,@NYT,Tired of the BS,Wed Nov 01 23:52:49 +0000 2017,@nytimes I’m deleting my .@NYT app. So fucking disappointed in you! Shame!,0.0,0.576,0.424,-0.8103
304,@NYT,Polly Bruno,Wed Nov 01 23:51:38 +0000 2017,"Ha! But Daddy, who got her the @nyt job, says @maggieNYT is the best reporter he’s ever seen. #magvanka #legacy… https://t.co/DgEIkNPj74",0.266,0.734,0.0,0.784
305,@NYT,dala  ismail,Wed Nov 01 23:51:05 +0000 2017,"RT @JoseTijam: ""S.E.C. Warns Celebrities Endorsing Virtual Money"" via @NYT The New York Times https://t.co/rsA4gFhuOy #businessnews #busine…",0.0,0.92,0.08,-0.1027
306,@NYT,"Jose Tijam, PMP, CSM",Wed Nov 01 23:50:42 +0000 2017,"""S.E.C. Warns Celebrities Endorsing Virtual Money"" via @NYT The New York Times https://t.co/rsA4gFhuOy #businessnews #business #news",0.0,0.915,0.085,-0.1027
307,@NYT,?ngels@???||?||,Wed Nov 01 23:50:41 +0000 2017,"RT @NYT: Linda Nochlin, 86, Groundbreaking Feminist Art Historian, Is Dead. https://t.co/K5od0sfSiK",0.0,0.592,0.408,-0.7845
308,@NYT,"Jose Tijam, PMP, CSM",Wed Nov 01 23:49:04 +0000 2017,"""Panel Recommends Opioid Solutions But Puts No Price Tag on Them"" via @NYT The New York Times https://t.co/aMn0xz2oU7 #health #healthnews …",0.158,0.746,0.096,0.1027
309,@NYT,Tired of the BS,Wed Nov 01 23:44:44 +0000 2017,"@nytimes Wtf, @nyt? Why are you giving these liars ANY attention? Shame on you! Beyond disappointed.",0.087,0.401,0.512,-0.9127
310,@NYT,Queef Whisperer??,Wed Nov 01 23:44:31 +0000 2017,@roworldradio @TomWellborn @realDonaldTrump @SenateMajLdr @SenateGOP @NYT @nytimes  https://t.co/TcetiSAWTp,0.0,1.0,0.0,0.0
311,@NYT,AmericaAdrift,Wed Nov 01 23:43:59 +0000 2017,@tombunzel @DawnMacc @EricBoehlert @NYT is ignoring the charge of conspiracy against the United States- eg colludin… https://t.co/E1XEk8dNCn,0.122,0.611,0.266,-0.5106
312,@NYT,graciegranite,Wed Nov 01 23:40:52 +0000 2017,RT @TomWellborn: @realDonaldTrump @SenateMajLdr @SenateGOP @NYT The @nytimes adores you!,0.243,0.757,0.0,0.4389
313,@NYT,Adeeb Rahman,Wed Nov 01 23:37:07 +0000 2017,RT @TomWellborn: @realDonaldTrump @SenateMajLdr @SenateGOP @NYT The @nytimes adores you!,0.243,0.757,0.0,0.4389
314,@NYT,Alicia Carter,Wed Nov 01 23:35:52 +0000 2017,"RT @affectScience: Is happiness something you can find on your own? Or is happiness inherently social? @NYT's @RuthWhippman argues that ""Ha…",0.268,0.639,0.092,0.7149
315,@NYT,"Jose Tijam, PMP, CSM",Wed Nov 01 23:35:41 +0000 2017,"""Weinstein Documentarian Wants Another Shot at His Subject"" via @NYT The New York Times https://t.co/WIlVAKnc8U #businessnews #business #n…",0.0,1.0,0.0,0.0
316,@NYT,Antonio Velardo,Wed Nov 01 23:28:16 +0000 2017,"""The iPhone X Is Cool. That Doesn’t Mean You Are Ready for It."" via @NYT https://t.co/F6QA6STeOC #technology",0.255,0.745,0.0,0.5859
317,@NYT,J,Wed Nov 01 23:27:55 +0000 2017,"@TomWellborn @realDonaldTrump @SenateMajLdr @SenateGOP @NYT @nytimes Well, Maggie and Glenn do. And Eric. And Maure… https://t.co/BTK95s30oQ",0.123,0.877,0.0,0.2732
318,@NYT,A Y O M I D E,Wed Nov 01 23:25:12 +0000 2017,"""The iPhone X Is Cool. That Doesn’t Mean You Are Ready for It."" by BRIAN X. CHEN via @NYT https://t.co/mltLCazK00",0.22,0.78,0.0,0.5859
319,@NYT,james player,Wed Nov 01 23:11:36 +0000 2017,@TomWellborn @realDonaldTrump @SenateMajLdr @SenateGOP @NYT @nytimes Bring your resistance to me face-to-face candy-ass,0.0,1.0,0.0,0.0
320,@NYT,? Tom Wellborn,Wed Nov 01 23:10:56 +0000 2017,RT @TomWellborn: @realDonaldTrump @SenateMajLdr @SenateGOP @NYT The @nytimes adores you!,0.243,0.757,0.0,0.4389
321,@NYT,Thank God 4 Trump?,Wed Nov 01 23:10:45 +0000 2017,@TomWellborn @realDonaldTrump @SenateMajLdr @SenateGOP @NYT Y n d hell NYT ? &amp;print stories w/“anonymous”sources on… https://t.co/LBlNCVWP0o,0.0,0.705,0.295,-0.6808
322,@NYT,Jim Dowson,Wed Nov 01 23:10:12 +0000 2017,Fascinating read about social science methodology fallout (and I am an Amy Cuddy fan) via @NYT https://t.co/NqxVJSLL19,0.189,0.811,0.0,0.5423
323,@NYT,?ngels@???||?||,Wed Nov 01 23:04:50 +0000 2017,"RT @NYT: Australia to Ban Climbing on Uluru, a Site Sacred to Indigenous People. https://t.co/MaAiaO13pp",0.0,0.783,0.217,-0.5574
324,@NYT,Harvey Ludwin,Wed Nov 01 23:02:52 +0000 2017,@TomWellborn @realDonaldTrump @SenateMajLdr @SenateGOP @NYT @nytimes U keep reading the Communist Manifesto Tom,0.0,1.0,0.0,0.0
325,@NYT,"Jose Tijam, PMP, CSM",Wed Nov 01 23:02:35 +0000 2017,"""Facebook, Under Fire in Russia Inquiry, Posts 79% Rise in Profit"" via @NYT The New York Times https://t.co/yXkevAEsEO #news #tech #techne…",0.119,0.782,0.099,0.128
326,@NYT,? Tom Wellborn,Wed Nov 01 23:00:52 +0000 2017,@clickbait_media @realDonaldTrump @SenateMajLdr @SenateGOP @NYT  https://t.co/kUgUnHLH6o,0.0,1.0,0.0,0.0
327,@NYT,CNN Is The Enemy,Wed Nov 01 23:00:36 +0000 2017,@TomWellborn @realDonaldTrump @SenateMajLdr @SenateGOP @NYT Tom &amp; his poop stained fingers are banging out spastic tweets again. ??,0.0,1.0,0.0,0.0
328,@NYT,lyndajorn,Wed Nov 01 22:58:47 +0000 2017,@TomWellborn @realDonaldTrump @SenateMajLdr @SenateGOP @NYT Why in hell would trump call the NYT?,0.0,0.723,0.277,-0.6808
329,@NYT,? Tom Wellborn,Wed Nov 01 22:56:53 +0000 2017,@realDonaldTrump @SenateMajLdr @SenateGOP @NYT The @nytimes adores you!,0.292,0.708,0.0,0.4389
330,@NYT,"Jose Tijam, PMP, CSM",Wed Nov 01 22:54:34 +0000 2017,"""F.D.A. Warns Companies Against Claims That Marijuana Cures Diseases"" via @NYT The New York Times https://t.co/TiqGtdmg8U #health #healthn…",0.0,0.924,0.076,-0.1027
331,@NYT,? Tom Wellborn,Wed Nov 01 22:53:21 +0000 2017,"@realDonaldTrump @SenateMajLdr @SenateGOP HAHAHHAHAHAHAHAHAHHAHAHAHAHAHHAHAHAHAHAHAHHAHAHAHAHAHHAA 

Are you AFWAID… https://t.co/3Ay3AqzAVX",0.0,1.0,0.0,0.0
332,@NYT,REDSWhinez,Wed Nov 01 22:22:27 +0000 2017,@NYT ARE SCUM https://t.co/adlI0mK7xD,0.0,1.0,0.0,0.0
333,@NYT,"Jose Tijam, PMP, CSM",Wed Nov 01 22:20:19 +0000 2017,"""Volkswagen Sales in U.S. Rebound After Diesel Scandal"" via @NYT The New York Times https://t.co/j5HWQAJK8V #businessnews #business #news",0.0,0.854,0.146,-0.4404
334,@NYT,"Jose Tijam, PMP, CSM",Wed Nov 01 22:20:19 +0000 2017,"""Tesla’s Elon Musk Reassures Investors Over Model 3 Delays"" via @NYT The New York Times https://t.co/j5XZD5nbbU #businessnews #business #n…",0.128,0.872,0.0,0.3612
335,@NYT,Hugo Not Russian,Wed Nov 01 22:18:20 +0000 2017,"@lillyrosepetal1 @JackPosobiec Yeah you have to be with a official fake news organization like @NYT, @MSNBC and… https://t.co/RM7hxQsbV3",0.216,0.642,0.142,0.1531
336,@NYT,D. Richard Carlson,Wed Nov 01 22:10:23 +0000 2017,RT @rosemcgowan: I salute you #jodikantor #megantwohey &amp; @nyt editor thank you for your incredible work. You’ve saved lives with your brave…,0.218,0.782,0.0,0.6486
337,@NYT,CrankyGirl,Wed Nov 01 22:09:19 +0000 2017,"@ezlusztig Was he medicated, or did he have a gun pointed at his head during the call with @nyt? He is scary when h… https://t.co/2ANeS8nQWM",0.0,0.797,0.203,-0.6808
338,@NYT,Vicci,Wed Nov 01 22:07:39 +0000 2017,@MericaLiberty @RealAlexJones @DoctorSekzi @nytimes @infowars @NYT @realDonaldTrump is what happens when non-critic… https://t.co/zpZmI9GSfg,0.0,1.0,0.0,0.0
339,@NYT,SalmonSuzy,Wed Nov 01 22:02:51 +0000 2017,.@CNN @nyt @wapo @ABC @CBSNews  @NewsHour   Time for some real journalism like why @GOP does not put COUNTRY before… https://t.co/YT8mfbWFd5,0.116,0.884,0.0,0.3612
340,@NYT,Anthony Eastwood,Wed Nov 01 21:58:05 +0000 2017,#corruptSpain #shameofeurope @eucopresident @TimmermansEU @JunckerEU @Channel4News @thetimes @FT @nyt… https://t.co/6U7lw8gxn4,0.0,1.0,0.0,0.0
341,@NYT,Mrs.Opie,Wed Nov 01 21:57:25 +0000 2017,RT @Vox_Democracy: @washingtonpost @nyt @maddow @JoyAnnReid Please report the deletion of GA vote data. We need #paperballot #handcount htt…,0.113,0.887,0.0,0.3182
342,@NYT,Patricia Neal,Wed Nov 01 21:54:58 +0000 2017,RT @Vox_Democracy: @washingtonpost @nyt @maddow @JoyAnnReid Please report the deletion of GA vote data. We need #paperballot #handcount htt…,0.113,0.887,0.0,0.3182
343,@NYT,Alexis Simendinger,Wed Nov 01 21:54:22 +0000 2017,"@NYT growth in revenues &amp; reach: ""The Times can now claim 2.5 million digital subscribers"" https://t.co/qLty4BMlfC",0.209,0.791,0.0,0.4019
344,@NYT,Barbara Sorrell,Wed Nov 01 21:51:41 +0000 2017,"And @NYT,  @maggieNYT and @peterbakerNYT report the lies like it's the truth and a beautiful day in the neighborhoo… https://t.co/xUPMVK5BSw",0.328,0.566,0.106,0.7096
345,@NYT,RIEKS HOLTKAMP,Wed Nov 01 21:49:29 +0000 2017,RT @NYT: Fed Lets Interest Rate Stand Ahead of Powell Nomination as Chairman. https://t.co/Lb9quCEmrl,0.188,0.812,0.0,0.4588
346,@NYT,AbandonThatShip,Wed Nov 01 21:48:27 +0000 2017,Bummed that the @NYT now only prints Sub 4 hour marathoners. Boo. @nyrr,0.0,1.0,0.0,0.0
347,@NYT,Jan Lella,Wed Nov 01 21:39:30 +0000 2017,@realDonaldTrump You called the @NYT today??  I thought they were #fakenews with readers going down the tubes??,0.0,1.0,0.0,0.0
348,@NYT,Sandeep Chauhan,Wed Nov 01 21:38:39 +0000 2017,RT @Square1Tax: Fed Lets Interest Rate Stand Ahead of Powell Nomination as Chairman https://t.co/EFo3cZt9JQ @NYT https://t.co/ZZptajtCeK,0.167,0.833,0.0,0.4588
349,@NYT,SquareOne™,Wed Nov 01 21:38:14 +0000 2017,"Peter Schutz, Executive Who Saved a Signature Porsche, Dies at 87 https://t.co/Awi5TUvoNF @NYT https://t.co/K83exD2giS",0.189,0.811,0.0,0.4215
350,@NYT,SquareOne™,Wed Nov 01 21:38:12 +0000 2017,Tech Fix: The iPhone X Is Cool. That Doesn’t Mean You Are Ready for It. https://t.co/s99ZiPs9EO @NYT https://t.co/4e5pztSbJo,0.242,0.758,0.0,0.5859
351,@NYT,SquareOne™,Wed Nov 01 21:38:11 +0000 2017,Fed Lets Interest Rate Stand Ahead of Powell Nomination as Chairman https://t.co/EFo3cZt9JQ @NYT https://t.co/ZZptajtCeK,0.188,0.812,0.0,0.4588
352,@NYT,SquareOne™,Wed Nov 01 21:38:10 +0000 2017,Russian Authorities Investigate 14-Year-Old Model’s Death https://t.co/YnxRU0mHTR @NYT https://t.co/aU6CpeZdjl,0.0,0.672,0.328,-0.5994
353,@NYT,SquareOne™,Wed Nov 01 21:38:09 +0000 2017,Breakingviews: A University Endowment of Money Made in the Real World https://t.co/uaiGl8R4Wo @NYT https://t.co/WWoYQPQnFN,0.0,1.0,0.0,0.0
354,@NYT,SquareOne™,Wed Nov 01 21:38:08 +0000 2017,The Last of Joan Rivers https://t.co/NY5z0BRaNl @NYT https://t.co/f5qkyWWYcC,0.0,1.0,0.0,0.0
355,@NYT,SquareOne™,Wed Nov 01 21:38:06 +0000 2017,Tech We’re Using: Encountering Robots While Still Using Fax Machines in Japan https://t.co/bG5hEfFRI4 @NYT https://t.co/vggwc1mSfA,0.0,1.0,0.0,0.0
356,@NYT,SquareOne™,Wed Nov 01 21:38:05 +0000 2017,"Critic’s Notebook: Bob Dylan’s Songs for the Soul, Revisited and Redeemed https://t.co/VZu6WBCaey @NYT https://t.co/FMYHQHJBBK",0.15,0.85,0.0,0.3182
357,@NYT,SquareOne™,Wed Nov 01 21:38:03 +0000 2017,Browsing: These Women Want to Dress You for the Office https://t.co/nFZ1UzZ7Jn @NYT https://t.co/WGnVze0RP9,0.098,0.902,0.0,0.0772
358,@NYT,"Jose Tijam, PMP, CSM",Wed Nov 01 21:32:33 +0000 2017,"""The iPhone X Is Cool. That Doesn’t Mean You Are Ready for It."" via @NYT The New York Times https://t.co/sFwg4htbVG #news #tech #technews",0.194,0.806,0.0,0.5859
359,@NYT,Meg Speer,Wed Nov 01 21:31:30 +0000 2017,"RT @affectScience: Is happiness something you can find on your own? Or is happiness inherently social? @NYT's @RuthWhippman argues that ""Ha…",0.268,0.639,0.092,0.7149
360,@NYT,two001-snake???,Wed Nov 01 21:29:55 +0000 2017,"@NYT @NYC Think about ur state,cities,families,friends,neighbors&amp;tourists killed in terror attacks. Do U reelect Do… https://t.co/lJWWe0jx75",0.0,0.505,0.495,-0.8957
361,@NYT,Thomas,Wed Nov 01 21:19:34 +0000 2017,@AugustPyke @Truthdojo @NYT You're an idiot.. Buh By !!,0.0,1.0,0.0,0.0
362,@NYT,Sue Shaw,Wed Nov 01 21:18:06 +0000 2017,"RT @ny19speaker: Please @washingtonpost @nyt @maddow @JoyAnnReid report this !!!
Very serious &amp; not in the MSM. We need #paperballot #handc…",0.134,0.799,0.067,0.3783
363,@NYT,Voice of Democracy,Wed Nov 01 21:17:48 +0000 2017,"RT @ny19speaker: Please @washingtonpost @nyt @maddow @JoyAnnReid report this !!!
Very serious &amp; not in the MSM. We need #paperballot #handc…",0.134,0.799,0.067,0.3783
364,@NYT,Voice of Democracy,Wed Nov 01 21:17:32 +0000 2017,@washingtonpost @nyt @maddow @JoyAnnReid Please report the deletion of GA vote data. We need #paperballot #handcount https://t.co/5ktfThnK5M,0.126,0.874,0.0,0.3182
365,@NYT,A Y O M I D E,Wed Nov 01 21:16:15 +0000 2017,"""The Upside of Being Ruled by the Five Tech Giants"" by FARHAD MANJOO via @NYT https://t.co/kfbOsgXHUT",0.0,1.0,0.0,0.0
366,@NYT,Sweet MAGA,Wed Nov 01 21:13:45 +0000 2017,RT @EeezeePeezee143: This is treason against the USA among other things. @NYT how could you run this ad ??? https://t.co/BPEHbkZjVH,0.0,0.868,0.132,-0.4404
367,@NYT,Antonio Velardo,Wed Nov 01 21:13:29 +0000 2017,"""The Upside of Being Ruled by the Five Tech Giants"" via @NYT https://t.co/fy6seWuynO #technology",0.0,1.0,0.0,0.0
368,@NYT,Ellie,Wed Nov 01 21:13:22 +0000 2017,"Please @washingtonpost @nyt @maddow @JoyAnnReid report this !!!
Very serious &amp; not in the MSM. We need #paperballot… https://t.co/39Jp6KcilO",0.146,0.781,0.073,0.3783
369,@NYT,Cole Ludedw64million,Wed Nov 01 21:12:06 +0000 2017,RT @EeezeePeezee143: This is treason against the USA among other things. @NYT how could you run this ad ??? https://t.co/BPEHbkZjVH,0.0,0.868,0.132,-0.4404
370,@NYT,AugustPyke,Wed Nov 01 21:06:42 +0000 2017,@TLPCon @Truthdojo @NYT and i do not distinguish between domestic and foreign terrorism.  Terrorism is terrorism.,0.0,0.465,0.535,-0.9413
371,@NYT,Just June ?,Wed Nov 01 21:05:42 +0000 2017,RT @EeezeePeezee143: This is treason against the USA among other things. @NYT how could you run this ad ??? https://t.co/BPEHbkZjVH,0.0,0.868,0.132,-0.4404
372,@NYT,Judy g. armes,Wed Nov 01 21:05:34 +0000 2017,"RT @NYT: David Vaughan, Chronicler of Dance History, Dies at 93. https://t.co/oR0HNqv5Gv",0.0,1.0,0.0,0.0
373,@NYT,EezeePeezee ????,Wed Nov 01 21:05:25 +0000 2017,This is treason against the USA among other things. @NYT how could you run this ad ??? https://t.co/BPEHbkZjVH,0.0,0.854,0.146,-0.4404
374,@NYT,AugustPyke,Wed Nov 01 21:04:51 +0000 2017,"@TLPCon @Truthdojo @NYT The Unibomber, Oaklahoma bombing, vegas shooting.  gang slaughters.  the IRA were terrorist… https://t.co/i0OJfUn0WA",0.0,1.0,0.0,0.0
375,@NYT,Jason R. Wilson,Wed Nov 01 21:02:45 +0000 2017,@affectScience @NYT @ruthwhippman Others may facilitate happiness but don't create happiness.  If our happiness is… https://t.co/x741Z5Pc4J,0.46,0.456,0.084,0.8974
376,@NYT,Rosie Unmasked,Wed Nov 01 21:02:21 +0000 2017,RT @awebberaz: @StormShadow_1 @Thomas1774Paine @TruthinGov2016 @KKNoMates @JoeyaLowe @NYT @SaraCarterDC THOMPSON IS CALLING FOR CIVIL WAR!…,0.0,1.0,0.0,0.0
377,@NYT,AugustPyke,Wed Nov 01 21:01:49 +0000 2017,@TLPCon @Truthdojo @NYT not true.  there are small terror grouos and gangs all over the world that are not muslim.… https://t.co/imElehnsE4,0.0,0.768,0.232,-0.6939
378,@NYT,Stuff I saw,Wed Nov 01 20:50:54 +0000 2017,@jason_a_w @letsgomathias So the full page ad in @NYT is a mirage? Explain. You are so fake news @RealAlexJones… https://t.co/nVk3fJ9TCT,0.0,0.819,0.181,-0.6113
379,@NYT,what's next,Wed Nov 01 20:49:28 +0000 2017,@BlogLiberally @KyleYSpencer @NYT @andrewkolodny I mean you know it wasn't just him lol.  They all saw a perfect op… https://t.co/ly0P0BQ9BM,0.168,0.726,0.106,0.3331
380,@NYT,Lluis Cathsum,Wed Nov 01 20:47:11 +0000 2017,"@JulianAssange @junqueras @nyt shows clearly the opinion is from ""vice-president of catalonia"" @junqueras, as the t… https://t.co/9kLL3SpvPW",0.144,0.856,0.0,0.4019
381,@NYT,what's next,Wed Nov 01 20:47:10 +0000 2017,@KyleYSpencer @BlogLiberally @NYT @andrewkolodny They were treating then things got crazy,0.0,0.806,0.194,-0.34
382,@NYT,what's next,Wed Nov 01 20:45:49 +0000 2017,"RT @BlogLiberally: @KyleYSpencer @NYT @andrewkolodny As I said PEOPLE WILL NOT LIVE IN PAIN! If they can't get relief from ""Dr Real"" they'l…",0.0,0.744,0.256,-0.7832
383,@NYT,what's next,Wed Nov 01 20:45:45 +0000 2017,"RT @BlogLiberally: @KyleYSpencer @NYT @andrewkolodny Hang with me I PROMISE a fairly amazing payoff!
Anyways PEOPLE WILL NOT LIVE IN PAIN!…",0.304,0.696,0.0,0.8135
384,@NYT,what's next,Wed Nov 01 20:43:50 +0000 2017,@KyleYSpencer @BlogLiberally @NYT @andrewkolodny They didnt forget anything,0.192,0.808,0.0,0.1695
385,@NYT,what's next,Wed Nov 01 20:43:16 +0000 2017,"RT @KyleYSpencer: @BlogLiberally @NYT @andrewkolodny A lot of folks addressing the opioid/fentanyl ""crisis"" talk openly about finding a goo…",0.0,1.0,0.0,0.0
386,@NYT,BlogLiberally™®,Wed Nov 01 20:42:33 +0000 2017,@KyleYSpencer @NYT @andrewkolodny And my what big tweets you have....?,0.0,1.0,0.0,0.0
387,@NYT,BlogLiberally™®,Wed Nov 01 20:41:40 +0000 2017,"RT @KyleYSpencer: @BlogLiberally @NYT @andrewkolodny A lot of folks addressing the opioid/fentanyl ""crisis"" talk openly about finding a goo…",0.0,1.0,0.0,0.0
388,@NYT,BlogLiberally™®,Wed Nov 01 20:41:31 +0000 2017,@KyleYSpencer @NYT @andrewkolodny As a pain patient I assure Pain Doctors have not. The current culling of pain pat… https://t.co/QGEkjScB2e,0.091,0.532,0.376,-0.8176
389,@NYT,John Tarnoff,Wed Nov 01 20:40:48 +0000 2017,Classic piece in @nyt by @annekarpf about the virtues of aging...#Boomers: are we starting to feel it? https://t.co/Kq7qCFFTlz,0.128,0.872,0.0,0.3612
390,@NYT,Thomas,Wed Nov 01 20:25:21 +0000 2017,"@AugustPyke @Truthdojo @NYT This is true, but you do understand all foreign terroist are muslim right ? Leaving out antifa of course.",0.087,0.913,0.0,0.2263
391,@NYT,Brenda Scott,Wed Nov 01 20:24:39 +0000 2017,@GOP  this is on you.  @CNN @NYT  Why is this not front page news every day? https://t.co/u0p5E8TQW9,0.0,1.0,0.0,0.0
392,@NYT,REDSWhinez,Wed Nov 01 20:23:37 +0000 2017,"@RealAlexJones @infowars @nytimes if the @NYT had any balls, decency, or common sense at all, they wouldn't have ev… https://t.co/MFDy2rl7pl",0.0,1.0,0.0,0.0
393,@NYT,Brenda Scott,Wed Nov 01 20:17:11 +0000 2017,"@cnn @NYT Be sure to mention this in your reporting.  To be clear, I mean the bit about the @GOP blocking it. https://t.co/xIqlYzKf69",0.185,0.717,0.098,0.3182
394,@NYT,987s,Wed Nov 01 20:16:42 +0000 2017,@NYT Makes as much sense as discrimination against gun owners after Las Vegas shooting of 600 people.,0.0,0.87,0.13,-0.34
395,@NYT,? Christie  ?,Wed Nov 01 20:14:06 +0000 2017,RT @awebberaz: @StormShadow_1 @Thomas1774Paine @TruthinGov2016 @KKNoMates @JoeyaLowe @NYT @SaraCarterDC THOMPSON IS CALLING FOR CIVIL WAR!…,0.0,1.0,0.0,0.0
396,@NYT,K-Dude,Wed Nov 01 20:11:14 +0000 2017,RT @awebberaz: @StormShadow_1 @Thomas1774Paine @TruthinGov2016 @KKNoMates @JoeyaLowe @NYT @SaraCarterDC THOMPSON IS CALLING FOR CIVIL WAR!…,0.0,1.0,0.0,0.0
397,@NYT,WUCDTR,Wed Nov 01 20:01:20 +0000 2017,A Lesson From the Biggest Losers: Exercise Keeps Off the Weight via @NYT  https://t.co/iF3ZhpGcr4,0.0,0.779,0.221,-0.5267
398,@NYT,Allen Yuhas,Wed Nov 01 20:01:03 +0000 2017,"Nice shout-out for KPMG: ""Following the (Bike) Trail to @Amazon’s Second Headquarters,"" via @NYT. #HQ2 https://t.co/WVUj4cYcY6",0.157,0.843,0.0,0.4215
399,@NYT,Shirley Burns Perry,Wed Nov 01 19:54:39 +0000 2017,"@RealAlexJones @nytimes @infowars Dear @NYT, a truck did not plan the event,now,did it? A man or group did that. Truck feels used!",0.132,0.868,0.0,0.4389
